"","Please follow the instructions on this sheet and don't request permissions for the template/master spreadsheet. Thanks for your interest in the RPB! <3","","","","","","","","",""
"","link to the original, updated version in case this is a copy:","","https://discord.gg/nGvt5zH (replaced with Discord link; you can find all versions there)",""," ","","","","",""
"","","","",""," ","","","","",""
"","7 Steps to make it work:","How-to: https://www.youtu.be/watch?v=B91jpW4pRFI","","Insert your information here (EN/DE/FR/简体中文/русский)"," ","","","Discord","",""
"","","","",""," ","","","","",""
"1.","EN: MAKE A COPY! DE: MACHE EINE KOPIE! FR: FAITES UNE COPIE!  简体中文: 请复个工作表 (文件 -> 复制)! RU: сделай копию!","","","English","","","","","",""
"","","","",""," ","","","","",""
"2.","Scroll down on https://classic.warcraftlogs.com/profile. Enter ""RPB"" in ""V1 Client Name"" and hit Set, then copy ""V1 Client Key"" here:","","",""," ","","","","",""
"","","","",""," ","","","","",""
"3.","Open the report you want to run the Role Performance Breakdown (RPB) for and enter the url or id of that ClassicLog here:","","",""," ","","","","",""
"","","","",""," ","","","","",""
"4.","Adjust if report titles should be appended to all generated sheet names (default: deactivated):","","","no"," ","","For any questions, ideas or suggestions please contact me:","","",""
"","","","",""," ","","","","",""
"5.","Enter a Discord webhook to post the generated spreadsheets in a channel (optional):","","",""," ","","email","maag.lars+rpb@gmail.com","",""
"","","","",""," ","","","","",""
"->","Go to the tab ""All"" and optionally select ""only bosses"" or ""only trash"" or enter a fight id to run the spreadsheet for just a single fight (also supports ""last"").","","",""," ","","discord","Shariva#8127","",""
"6.","Click the button ""6. Get report data"" and grant permissions (maybe use a dummy account; source code: -> Extensions => Apps Script), then click the button again and wait (takes about 5 minutes).","","","","","no","","","",""
"","","","","","","no","","","",""
"7.","Adjust the roles of your raiders in row 4 (adjustments are saved per character). AFTERWARDS click the button ""7. Export roles"".","","",""," ","","","","",""
"","","","",""," ","","","","",""
"->","After it's finished you will see the url of the generated, shareable spreadsheet without your api key etc. on the ""All"" sheet in cell E4. If you provided a webhook it will be posted on Discord, too.","","",""," ","","Changelog (only the shortened most recent changes, more on Discord):","","",""
"","","","","","","","1.2.2","05.10.2021","overhauled reflected damage, friendly fire and hostile dmg",""
"","Limitations:","","","","","","1.3.0","26.10.2021","Thornling Seeds now have their own row",""
"a)","This spreadsheet generator only pulls data from the WarcraftLogs API. WarcraftLogs itself is limited by the WoW Combat Log and only tracks what's used in combat.","","","","","","1.3.6","24.11.2021","added twisted swings on bosses% to Seal of the Crusader",""
"b)","Specific analysis should be done via WCL or other measures - this is just generating overviews. For existing specific queries check out the Combat Log Analytics (CLA), which works in a similar way:","","","","","","1.3.7","26.11.2021","showing dps values for engineering + immolation as note",""
"","https://docs.google.com/spreadsheets/d/1TaL0zufIhSNhAVIfpsBXMT0JXL3ptpbA7vZnXCWOlBs","","<- offers many features like a DRUMS EFFECTIVENESS OVERVIEW AND FAULTY GEAR PIECES!","","","","1.4.0","13.12.2021","supporting multiple languages (currently EN/DE/简体中文)",""
"c)","Activity is inaccurate, especially for melees. It doesn't track if some spells were casted faster (e.g. Berserking/MQG) and melee hits are unaccounted for. Nontheless gives a general idea of what's going on.","","","","","","1.4.0a","13.12.2021","added the trinkets used as hover text",""
"d)","The only way to hit the Start button on mobile is to open the spreadsheet in your browser's desktop mode! Unfortunately all other start options don't work due to Google's limitations.","","","","","","1.4.1c","14.01.2022","added links to WCL to all avoidable damage taken values",""
"","Guide to update to a newer version:","","https://www.youtu.be/watch?v=tVnAk8gSKPk","","","","1.4.3","26.01.2022","Tank/Healer/Caster/Physical is now automatically detected",""
"","","","","","","","1.5.0b","20.02.2022","fixed the trinkets used section if players were omitted (e.g. PvP)",""
"","","","","","","","1.5.1a","22.04.2022","attributing absorb necks to the person with absorb",""
"","Due to the high traffic this produces on WarcraftLogs you are limited to 3600 points spent per hour if you are not subscribed to WCL. A sheet generally costs ~48 points plus ~15 points","","","","","","1.5.1b","19.05.2022","fixed several spells for friendly fire/reflected dmg etc. in SWP",""
"","per player. It's no issue unless you want to create sheets for many reports in quick succession. In any case consider spending at least 1$/month on WCL which gives you 36.000 points/h!","","","","","","1.5.2","19.05.2022","excluded Kalecgos from all numbers; more friendly fire fixes",""
"","WCL's Patreon (NOT MINE!):","https://www.patreon.com/warcraftlogs","Check your used hourly points here:","https://classic.warcraftlogs.com/profile (↓↓↓)","","","1.5.3","14.11.2024","fixing WCL zones API",""
"","","","","","","","1.6.0","06.01.2026","supporting fresh reports",""
"","","","","","","","1.6.0a","05.03.2026","fixed twisted swings on bosses% for paladins; fixed Kalecgos",""
"","","","","","","","1.6.0b","28.06.2026","fixed certain incorrect values when the start - end option is used",""
"","The Combat Log Analytics (CLA):","https://docs.google.com/spreadsheets/d/1TaL0zufIhSNhAVIfpsBXMT0JXL3ptpbA7vZnXCWOlBs","","","","","","","current version:","1.6.0b  "
