"","","","","trash & bosses","","---","","key","EN","","","","","","","","","","","","","","","","7/28/2026 15:15:28"
"","","","","trash & bosses (no wipes)","","Caster","","stepSixOnChange","<- Do ""6. Get report data"" on change!","","","","","","","","","","","","","","","",""
"","","","","only bosses","","Healer","","damageTakenByTrackedAbilities","Raw avoidable damage taken by tracked abilities","","","","","","","","","","","","","","","",""
"","","","","only bosses (no wipes)","","Physical","","email","email","","","","","","","","","","","","","","","",""
"","","","","only trash","","Tank","","discord","discord","","","","","","","","","","","","","","","",""
"","","","","","","","","contact","For any questions, ideas or suggestions please contact me:","","","","","","","","","","","","","","","",""
"","","","","","","","","changelog","Changelog (only the shortened most recent changes, more on Discord):","","","","","","","","","","","","","","","",""
"","","","","","","","","vanillaText","vanilla","","","","","","","","","","","","","","","",""
"","","","","","","","","version","current version:","","","","","","","","","","","","","","","",""
"","","","","","","","","insertInformation","Insert your information here (EN/DE/FR/简体中文/русский)","","","","","","","","","","","","","","","",""
"","","","","","","","","dontRequestRPB","Please follow the instructions on this sheet and don't request permissions for the template/master spreadsheet. Thanks for your interest in the RPB! <3","","","","","","","","","","","","","","","",""
"","","","","","","","","dontRequestCLA","Please follow the instructions on this sheet and don't request permissions for the template/master spreadsheet. Thanks for your interest in the CLA! <3","","","","","","","","","","","","","","","",""
"","","","","","","","","linkOriginal","link to the original, updated version in case this is a copy:","","","","","","","","","","","","","","","",""
"","","","","","","","","sevenSteps","7 Steps to make it work:","","","","","","","","","","","","","","","",""
"","","","","","","","","howToVideo","How-to: https://www.youtu.be/watch?v=B91jpW4pRFI","","","","","","","","","","","","","","","",""
"","","","","","","","","ifNoCopy","EN: MAKE A COPY! DE: MACHE EINE KOPIE! FR: FAITES UNE COPIE!  简体中文: 请复个工作表 (文件 -> 复制)! RU: сделай копию!","","","","","","","","","","","","","","","",""
"","","","","","","","","apiKeyInfo","Scroll down on https://classic.warcraftlogs.com/profile. Enter ""RPB"" in ""V1 Client Name"" and hit Set, then copy ""V1 Client Key"" here:","","","","","","","","","","","","","","","",""
"","","","","","","","","reportUrlInfo","Open the report you want to run the Role Performance Breakdown (RPB) for and enter the url or id of that ClassicLog here:","","","","","","","","","","","","","","","",""
"","","","","","","","","adjustTitles","Adjust if report titles should be appended to all generated sheet names (default: deactivated):","","","","","","","","","","","","","","","",""
"","","","","","","","","discordWebhook","Enter a Discord webhook to post the generated spreadsheets in a channel (optional):","","","","","","","","","","","","","","","",""
"","","","","","","","","roleSheetsDeleted","The role sheets on the spreadsheet are deleted in the process. You find them only on the generated, shareable spreadsheet!","","","","","","","","","","","","","","","",""
"","","","","","","","","adjustSettings","Go to the tab ""All"" and optionally select ""only bosses"" or ""only trash"" or enter a fight id to run the spreadsheet for just a single fight (also supports ""last"").","","","","","","","","","","","","","","","",""
